node1,node2,node3,node4
32,29.34954335,34.10739407,24.11875756
32,28.08205947,34.99679816,24.54496427
31,28.35400856,33.75644911,23.19047037
31,27.50418515,34.03897839,22.60326176
33,31.05138445,37.27529674,24.19863855
33,27.697634,36.84193399,24.95063465
33,30.58735352,36.08461214,23.74775014
32,28.54581454,36.29254167,22.88899016
33,30.19272683,35.26839546,23.94205427
32,29.86226989,35.48722928,22.24928718
32,27.97626918,36.15459324,21.33746467
32,29.53466279,35.73521616,24.25716341
33,30.36811894,35.73475221,25.09295054
34,32.12655421,36.99133644,26.31547344
34,29.84018713,36.98002723,24.21204699
35,31.79896376,37.62945757,23.79248676
37,35.51423668,40.81602817,28.27623665
37,34.08598409,40.52779198,26.3718827
37,33.7268478,41.62564886,29.51915678
37,34.02349384,41.52135789,25.15450573
34,30.14666722,37.59355119,22.9576878
34,30.90862402,37.33428822,24.58144581
34,30.98647582,38.66410479,23.97138784
36,33.27821803,38.36952358,25.0561104
37,33.84688153,38.78961216,26.03944254
38,35.06273202,39.94381139,26.23567222
38,33.5083781,42.27241257,26.2370692
38,33.94691981,40.35093915,27.58625053
38,36.27933912,41.75736,27.75671463
38,34.56629453,42.92842209,26.87864578
37,33.70235949,40.19026941,25.50759124
37,34.1739179,40.10734979,26.12647449
38,35.84749058,42.05565035,24.80358618
37,34.57969481,40.18827847,27.13603857
37,32.57542058,40.49140048,27.4282667
37,32.1988055,39.24591455,24.7612334
36,33.15384237,40.19449689,26.53410038
35,32.81708517,38.79052473,25.68482321
33,30.1635047,34.74806572,20.86000089
33,30.23006992,35.95773503,23.2770399
33,29.25819414,35.56059087,24.65119509
33,30.12287963,37.33500985,25.42382444
37,34.80945256,41.4287518,27.70245676
38,34.60659523,41.09130137,26.15777843
35,30.71808861,39.73474647,24.93004164
36,33.78175183,39.67899583,27.25548634
37,34.56354752,39.77723206,27.43639147
37,34.09988991,41.21957408,26.57778382
36,34.0452609,40.27472366,25.11364152
36,30.4658279,37.49714924,25.04916113
37,32.64601044,41.7945925,24.14271445
36,31.70255638,40.70547622,26.56917882
37,33.31273704,40.40203808,26.4909427
36,33.96361197,38.03865228,27.04978729
36,32.71161154,39.71516667,25.83432413
34,32.2113357,36.99165724,22.74896679
34,30.53631575,38.31059974,24.46158169
35,31.27884852,39.43420832,26.67007355
36,33.20277172,39.90723155,24.81712458
35,33.46814497,38.97194123,26.74887079
35,30.21944093,37.63152345,23.71033376
35,31.91417993,37.79660323,25.30990776
33,29.62557536,37.32174677,24.12809416
35,32.27921971,37.81236357,25.98074274
35,29.90327723,37.95597323,23.3902952
34,31.69520108,37.85322064,23.23605818
34,29.83465334,37.78860157,24.52624565
35,31.67646785,38.50123498,24.99563391
37,33.47336396,40.23120118,25.34119784
33,31.03125572,37.32707035,24.41382927
33,29.46915067,35.82838797,24.92295878
33,29.37455232,38.48831713,22.21572497
33,30.15390232,36.56966693,24.34813486
32,29.39830087,36.4381732,23.44833727
32,29.40933347,34.71848465,23.3139061
32,29.35768696,33.78947491,22.07880219
32,29.20166304,34.67648602,23.17373641
31,27.87661695,33.84034911,19.05528289
29,26.47420614,31.44347536,20.20778052
31,28.77607533,33.90560012,22.01503092
31,27.22634581,33.25330179,20.47253208
31,28.33470748,33.79234543,21.95893416
30,27.73199752,31.33904422,20.28514549
30,28.29411931,31.99835956,22.11983163
29,26.42538028,31.50171537,20.39544268
30,27.14124221,33.26250471,21.84536401
33,28.48394215,36.95276635,23.36415919
30,26.94071204,32.26960326,20.93823634
29,28.57495365,34.12939997,22.49276416
30,27.63717216,33.77511036,23.29100261
31,29.09207114,34.37984162,21.94591981
32,29.26023451,36.00757918,24.10612736
32,30.46300781,37.18094273,25.65372054
33,28.96350735,36.02009269,23.81156411
33,30.31798769,36.59940379,23.7324849
34,31.61596232,36.62064898,24.16656653
35,31.85622097,38.78986623,26.04626458
30,28.25710546,34.75651656,22.34919597
30,26.31200707,33.42603504,22.06763944
32,29.51110743,34.52390036,23.93645604
33,28.75219839,35.09654731,22.03656283
32,29.38445192,35.36145006,23.40676845
30,26.96242637,31.61932373,22.10883505
28,24.92333141,32.08478214,19.9846975
27,25.62223744,29.49901286,18.74360839
27,25.00019198,29.09748589,20.06285265
29,25.34849952,32.96554582,19.56722278
32,29.67929076,34.21677032,21.50739756
30,27.6897612,34.00328807,23.43679351
30,27.70345926,33.216837,20.29365614
29,26.62765995,32.25451116,21.016476
28,26.97963491,30.15250766,21.49177529
28,26.8040735,29.66919916,20.68305369
27,25.28717803,29.43655185,19.28296115
24,21.65010766,27.94442364,15.65332105
23,19.49134523,26.01555527,16.21566021
26,24.20055027,29.91714551,19.61398438
26,23.6768913,28.9461896,18.25387397
26,23.23585128,28.15883035,17.14029135
27,26.48545093,29.64651201,18.45942913
24,21.69284676,27.43121036,18.75593726
26,24.15522726,28.34487944,18.8065067
24,20.0376627,27.4329207,16.73840725
24,20.99229331,27.91785295,17.93118293
23,21.30953953,25.89917526,17.30397253
24,21.53355275,25.91619191,18.59517734
27,23.83733307,32.28368931,19.26849037
27,24.9072278,29.77775606,18.8328488
24,21.25321243,24.69976191,15.52219957
24,21.77062925,25.63346728,17.73233442
26,21.72594156,27.77189647,17.45023213
23,20.68032694,26.79408078,15.02294554
20,16.20006236,22.54210269,12.29729031
23,21.35558201,25.03834762,16.39661114
19,17.08865182,20.36325292,12.52431664
22,18.71988432,23.19125739,15.40515277
20,17.80216137,21.59380287,13.91624479
22,20.63940874,25.98581815,17.59689729
23,20.27967167,25.88136848,16.62535754
27,24.44033896,30.83301819,20.63958326
27,25.27434649,29.20365252,21.09613121
24,22.32379792,26.13100748,15.68714606
20,19.92178867,22.11153894,15.88994426
22,20.2595384,25.40825958,15.96841386
24,22.57105695,26.90913706,17.68504076
22,19.23089003,23.47117699,14.48687531
19,18.56355499,21.17565998,15.08546456
20,17.42610633,21.06971859,14.20593503
17,16.74657318,19.4039885,13.74539263
19,17.56873005,19.64484875,13.87382911
26,23.09703082,27.8647367,17.12629887
26,22.4601273,28.50368526,18.14944788
20,17.80773799,19.77213498,11.53328261
20,17.94629237,22.06899448,14.64780745
16,14.85332855,16.57018975,11.56908182
17,15.75582116,20.41499926,11.54133254
19,15.82166978,21.67788732,12.92518818
22,20.18004958,23.10410359,16.21119843
22,19.06208227,24.63530274,15.33985246
20,17.67654602,21.73233003,13.58567546
20,18.19197991,22.57487316,15.25380973
20,16.88090915,22.37293268,13.87810362
22,19.0988878,22.22830977,16.22326693
22,19.71722292,25.3816373,16.43855757
20,17.41791657,21.41488446,14.64670124
20,19.23513384,21.82070302,13.3950006
17,13.12326744,17.40146143,11.49849783
23,20.06000545,25.66477265,16.49873036
20,18.28544812,21.94319626,12.93176242
24,21.10907305,27.15302905,18.24326279
23,21.3390833,25.30153182,16.6607175
23,20.69173287,24.871214,18.89017978
22,20.93832261,24.85067207,16.10143749
17,14.93838327,18.25627761,9.7898728
17,15.64694323,17.62467697,12.50907222
23,19.89681386,24.51551749,15.69212175
23,20.23245174,26.94645563,15.42437104
26,23.25771396,27.09076512,16.72775432
26,25.46988421,29.67304189,20.87070951
24,21.47741442,26.72627575,18.8759559
23,21.38573285,24.15192989,15.60463124
22,19.55029046,22.94861404,14.48673
23,19.70064104,26.36337492,15.27121365
16,15.00103142,16.26428979,11.58181443
17,17.94930765,19.33144726,13.97428714
20,20.05281132,20.70501175,15.17893737
19,17.60887313,20.04622949,11.2964518
23,21.60242703,25.23560539,15.42612316
20,19.37395314,21.46039925,14.25050994
17,16.1222195,20.66235577,13.65890083
17,16.30342137,19.29940498,12.09895358
20,17.81820341,19.47698344,14.81967983
19,17.86494382,20.59288533,13.96854624
20,18.5918104,20.5630612,13.96427912
20,18.90910372,21.07265542,13.66494925
20,17.61148395,22.20658871,13.23727524
19,18.39030516,20.35743412,14.9795632
20,19.46142715,22.83311912,14.49157067
24,20.76335272,26.78451184,15.9463231
24,21.95953585,24.13929912,15.65604615
24,21.20009034,27.06458831,16.52727592
18,15.37283409,21.0150253,14.49890224
20,18.82443169,22.72757785,13.80236037
24,23.2216327,25.98164509,17.92115784
27,26.64420562,30.23201657,20.42458226
30,27.0962233,31.85673055,18.75822296
32,30.94078244,35.3928797,22.86879517
24,22.48602812,27.22733684,18.68297734
21,19.53320323,23.78808058,14.45235868
27,25.19764873,29.70800685,20.26542456
20,18.96981565,21.29964795,13.67939112
21,19.71467464,22.13718177,16.28777194
24,22.40586697,24.41275794,18.06481935
33,31.18771382,36.67871622,26.05624844
32,28.70581782,34.65043118,22.79180831
28,25.36044568,31.00843885,20.74568749
24,22.60943777,27.52633413,17.52134352
24,22.09218469,25.55550228,18.35700033
26,25.02919943,29.28716833,18.51415405
22,19.58561006,25.35202599,15.28372381
24,24.89453739,26.67373287,18.4780724
28,24.61648771,32.76150267,20.88742315
28,23.39711321,33.11468505,20.43786353
26,25.00642424,28.57921445,20.42065776
26,21.68494688,27.50668581,17.39313953
28,26.86947645,29.67593265,21.46373542
29,27.00209242,32.10423412,21.87628236
32,27.4003596,34.96375952,22.56837835
32,28.85101237,35.03217028,25.72219676
26,24.55521886,28.35151341,19.26327453
28,26.96616842,33.71798464,21.82651245
26,20.52801402,26.85914515,17.83013303
24,21.87431756,25.50559576,16.335146
24,20.87331387,25.40594385,16.49680795
24,21.14889359,26.88998154,16.1884986
30,27.45900823,31.61260755,21.02503118
32,26.38719192,35.51594617,22.09531338
33,32.50844438,35.86882718,23.79373116
26,23.34416799,28.70773803,18.03266518
24,22.63907919,24.31600944,16.32575343
23,21.94689377,26.35340888,18.18581301
24,20.07385235,27.19248754,17.55743712
27,26.6141899,29.01440781,18.32323336
32,28.01122683,32.94776619,21.85767457
29,28.66759709,32.15335807,21.4498134
29,26.11776459,30.66270726,19.97526756
30,25.47733681,33.72957409,21.65326369
33,28.36107483,35.58226242,23.21722032
30,26.37720515,31.78365568,20.93102272
26,24.65194387,27.92276157,18.61148785
29,26.43547476,32.14627797,19.98669599
32,28.11493498,34.41627127,22.88371264
34,31.87014129,37.96915631,24.05354213
29,26.14889555,30.77525988,20.86740959
30,27.84734938,32.32049285,22.09637074
35,31.94831366,38.12080517,25.31080711
33,32.84808781,36.0227216,26.65899098
32,31.40099905,35.0521488,23.33078965
34,30.3614319,37.24698837,22.12936612
33,28.98352486,36.91536354,21.93117978
31,28.87617146,33.53626332,21.74624797
31,28.09874796,34.75227778,23.73699918
32,29.74494439,35.47399399,21.16945592
30,29.4635509,34.65566774,22.73572029
33,28.96330873,36.06470155,22.57713485
35,29.8853912,38.36642268,24.4536381
34,32.54527951,37.41271784,23.6161476
34,30.85578424,36.15268226,22.54195668
34,31.09434078,35.52852735,23.3058272
34,30.11931353,38.22136651,24.93942119
34,31.13667051,37.17929558,22.9574083
33,31.32157231,35.27641282,23.75948982
34,30.36116216,36.22754612,22.63049522
33,28.84608147,35.71260778,22.40887099
33,29.87784051,36.62408171,24.21453896
35,31.76280032,39.6824156,25.82976892
35,32.00089314,37.78133429,24.02364075
34,30.22048726,36.47298432,23.00534562
31,30.16491395,35.23918066,21.42666317
35,32.733563,35.97442771,26.93978975
33,29.63823712,36.84713226,25.96200739
35,31.93713337,37.84762348,24.87692624
35,33.41466818,38.04803336,26.07805368
34,30.70751505,36.17396271,22.95910476
34,29.90740369,38.11979839,23.76568437
35,31.56601902,39.32690541,24.76387472
36,31.29320378,38.76308127,24.88340042
